GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name                | Type               | Params
-----------------------------------------------------------
0 | time_encoder        | TransformerEncoder | 510 K 
1 | time_projector      | Sequential         | 79.2 K
2 | frequency_encoder   | TransformerEncoder | 510 K 
3 | frequency_projector | Sequential         | 79.2 K
4 | nxtent_criterion    | NTXentLoss_poly    | 0     
-----------------------------------------------------------
1.2 M     Trainable params
0         Non-trainable params
1.2 M     Total params
4.721     Total estimated model params size (MB)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 6:  20%|██        | 2/10 [00:01<00:04,  1.66it/s, v_num=127, train_loss_step=7.390, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  20%|██        | 2/10 [00:01<00:04,  1.66it/s, v_num=127, train_loss_step=7.330, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  30%|███       | 3/10 [00:01<00:02,  2.40it/s, v_num=127, train_loss_step=7.330, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  30%|███       | 3/10 [00:01<00:02,  2.40it/s, v_num=127, train_loss_step=7.380, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  40%|████      | 4/10 [00:01<00:01,  3.09it/s, v_num=127, train_loss_step=7.380, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  40%|████      | 4/10 [00:01<00:01,  3.09it/s, v_num=127, train_loss_step=7.410, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  50%|█████     | 5/10 [00:01<00:01,  3.74it/s, v_num=127, train_loss_step=7.410, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  50%|█████     | 5/10 [00:01<00:01,  3.74it/s, v_num=127, train_loss_step=7.410, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  60%|██████    | 6/10 [00:01<00:00,  4.36it/s, v_num=127, train_loss_step=7.410, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  60%|██████    | 6/10 [00:01<00:00,  4.35it/s, v_num=127, train_loss_step=7.280, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  70%|███████   | 7/10 [00:01<00:00,  4.93it/s, v_num=127, train_loss_step=7.280, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  70%|███████   | 7/10 [00:01<00:00,  4.93it/s, v_num=127, train_loss_step=7.220, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  80%|████████  | 8/10 [00:01<00:00,  5.48it/s, v_num=127, train_loss_step=7.220, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  80%|████████  | 8/10 [00:01<00:00,  5.48it/s, v_num=127, train_loss_step=7.240, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  90%|█████████ | 9/10 [00:01<00:00,  5.99it/s, v_num=127, train_loss_step=7.240, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  90%|█████████ | 9/10 [00:01<00:00,  5.99it/s, v_num=127, train_loss_step=7.140, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6: 100%|██████████| 10/10 [00:01<00:00,  6.46it/s, v_num=127, train_loss_step=7.140, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6: 100%|██████████| 10/10 [00:01<00:00,  6.46it/s, v_num=127, train_loss_step=7.190, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6: 100%|██████████| 10/10 [00:01<00:00,  6.46it/s, v_num=127, train_loss_step=7.190, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 6:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=7.190, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]         
Epoch 7:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=7.190, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  10%|█         | 1/10 [00:01<00:15,  1.75s/it, v_num=127, train_loss_step=7.190, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  10%|█         | 1/10 [00:01<00:15,  1.75s/it, v_num=127, train_loss_step=7.180, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  20%|██        | 2/10 [00:01<00:07,  1.11it/s, v_num=127, train_loss_step=7.180, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  20%|██        | 2/10 [00:01<00:07,  1.11it/s, v_num=127, train_loss_step=7.050, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  30%|███       | 3/10 [00:01<00:04,  1.63it/s, v_num=127, train_loss_step=7.050, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  30%|███       | 3/10 [00:01<00:04,  1.63it/s, v_num=127, train_loss_step=6.890, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  40%|████      | 4/10 [00:01<00:02,  2.11it/s, v_num=127, train_loss_step=6.890, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  40%|████      | 4/10 [00:01<00:02,  2.11it/s, v_num=127, train_loss_step=7.010, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  50%|█████     | 5/10 [00:01<00:01,  2.57it/s, v_num=127, train_loss_step=7.010, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  50%|█████     | 5/10 [00:01<00:01,  2.57it/s, v_num=127, train_loss_step=6.990, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  60%|██████    | 6/10 [00:01<00:01,  3.00it/s, v_num=127, train_loss_step=6.990, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  60%|██████    | 6/10 [00:01<00:01,  3.00it/s, v_num=127, train_loss_step=7.050, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  70%|███████   | 7/10 [00:02<00:00,  3.42it/s, v_num=127, train_loss_step=7.050, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  70%|███████   | 7/10 [00:02<00:00,  3.42it/s, v_num=127, train_loss_step=6.910, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  80%|████████  | 8/10 [00:02<00:00,  3.81it/s, v_num=127, train_loss_step=6.910, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  80%|████████  | 8/10 [00:02<00:00,  3.81it/s, v_num=127, train_loss_step=6.970, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  90%|█████████ | 9/10 [00:02<00:00,  4.19it/s, v_num=127, train_loss_step=6.970, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7:  90%|█████████ | 9/10 [00:02<00:00,  4.19it/s, v_num=127, train_loss_step=6.900, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7: 100%|██████████| 10/10 [00:02<00:00,  4.55it/s, v_num=127, train_loss_step=6.900, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7: 100%|██████████| 10/10 [00:02<00:00,  4.55it/s, v_num=127, train_loss_step=6.750, time_loss=2.790, freq_loss=4.270, consistency_loss=5.890, train_loss_epoch=7.300]
Epoch 7: 100%|██████████| 10/10 [00:02<00:00,  4.55it/s, v_num=127, train_loss_step=6.750, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 7:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=6.750, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]         
Epoch 8:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=6.750, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  10%|█         | 1/10 [00:01<00:16,  1.79s/it, v_num=127, train_loss_step=6.750, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  10%|█         | 1/10 [00:01<00:16,  1.79s/it, v_num=127, train_loss_step=6.800, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  20%|██        | 2/10 [00:01<00:07,  1.09it/s, v_num=127, train_loss_step=6.800, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  20%|██        | 2/10 [00:01<00:07,  1.08it/s, v_num=127, train_loss_step=6.710, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  30%|███       | 3/10 [00:01<00:04,  1.58it/s, v_num=127, train_loss_step=6.710, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  30%|███       | 3/10 [00:01<00:04,  1.58it/s, v_num=127, train_loss_step=6.610, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  40%|████      | 4/10 [00:01<00:02,  2.06it/s, v_num=127, train_loss_step=6.610, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  40%|████      | 4/10 [00:01<00:02,  2.06it/s, v_num=127, train_loss_step=6.610, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  50%|█████     | 5/10 [00:01<00:01,  2.50it/s, v_num=127, train_loss_step=6.610, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  50%|█████     | 5/10 [00:01<00:01,  2.50it/s, v_num=127, train_loss_step=6.720, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  60%|██████    | 6/10 [00:02<00:01,  2.94it/s, v_num=127, train_loss_step=6.720, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  60%|██████    | 6/10 [00:02<00:01,  2.94it/s, v_num=127, train_loss_step=6.790, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  70%|███████   | 7/10 [00:02<00:00,  3.34it/s, v_num=127, train_loss_step=6.790, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  70%|███████   | 7/10 [00:02<00:00,  3.34it/s, v_num=127, train_loss_step=6.660, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  80%|████████  | 8/10 [00:02<00:00,  3.74it/s, v_num=127, train_loss_step=6.660, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  80%|████████  | 8/10 [00:02<00:00,  3.74it/s, v_num=127, train_loss_step=6.600, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  90%|█████████ | 9/10 [00:02<00:00,  4.11it/s, v_num=127, train_loss_step=6.600, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8:  90%|█████████ | 9/10 [00:02<00:00,  4.11it/s, v_num=127, train_loss_step=6.650, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8: 100%|██████████| 10/10 [00:02<00:00,  4.46it/s, v_num=127, train_loss_step=6.650, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8: 100%|██████████| 10/10 [00:02<00:00,  4.46it/s, v_num=127, train_loss_step=6.640, time_loss=2.810, freq_loss=4.120, consistency_loss=5.580, train_loss_epoch=6.970]
Epoch 8: 100%|██████████| 10/10 [00:02<00:00,  4.46it/s, v_num=127, train_loss_step=6.640, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 8:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=6.640, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]         
Epoch 9:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=6.640, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  10%|█         | 1/10 [00:01<00:14,  1.66s/it, v_num=127, train_loss_step=6.640, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  10%|█         | 1/10 [00:01<00:14,  1.66s/it, v_num=127, train_loss_step=6.580, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  20%|██        | 2/10 [00:01<00:06,  1.17it/s, v_num=127, train_loss_step=6.580, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  20%|██        | 2/10 [00:01<00:06,  1.17it/s, v_num=127, train_loss_step=6.500, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  30%|███       | 3/10 [00:01<00:04,  1.72it/s, v_num=127, train_loss_step=6.500, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  30%|███       | 3/10 [00:01<00:04,  1.72it/s, v_num=127, train_loss_step=6.540, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  40%|████      | 4/10 [00:01<00:02,  2.24it/s, v_num=127, train_loss_step=6.540, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  40%|████      | 4/10 [00:01<00:02,  2.24it/s, v_num=127, train_loss_step=6.460, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  50%|█████     | 5/10 [00:01<00:01,  2.72it/s, v_num=127, train_loss_step=6.460, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  50%|█████     | 5/10 [00:01<00:01,  2.72it/s, v_num=127, train_loss_step=6.430, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  60%|██████    | 6/10 [00:01<00:01,  3.20it/s, v_num=127, train_loss_step=6.430, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  60%|██████    | 6/10 [00:01<00:01,  3.20it/s, v_num=127, train_loss_step=6.350, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  70%|███████   | 7/10 [00:01<00:00,  3.66it/s, v_num=127, train_loss_step=6.350, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  70%|███████   | 7/10 [00:01<00:00,  3.65it/s, v_num=127, train_loss_step=6.380, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  80%|████████  | 8/10 [00:01<00:00,  4.10it/s, v_num=127, train_loss_step=6.380, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  80%|████████  | 8/10 [00:01<00:00,  4.10it/s, v_num=127, train_loss_step=6.490, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  90%|█████████ | 9/10 [00:01<00:00,  4.52it/s, v_num=127, train_loss_step=6.490, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9:  90%|█████████ | 9/10 [00:01<00:00,  4.52it/s, v_num=127, train_loss_step=6.460, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9: 100%|██████████| 10/10 [00:02<00:00,  4.91it/s, v_num=127, train_loss_step=6.460, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9: 100%|██████████| 10/10 [00:02<00:00,  4.91it/s, v_num=127, train_loss_step=6.470, time_loss=2.790, freq_loss=4.080, consistency_loss=5.310, train_loss_epoch=6.680]
Epoch 9: 100%|██████████| 10/10 [00:02<00:00,  4.89it/s, v_num=127, train_loss_step=6.470, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 9:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=6.470, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]         
Epoch 10:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=6.470, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  10%|█         | 1/10 [00:01<00:14,  1.66s/it, v_num=127, train_loss_step=6.470, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  10%|█         | 1/10 [00:01<00:14,  1.66s/it, v_num=127, train_loss_step=6.480, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  20%|██        | 2/10 [00:01<00:06,  1.18it/s, v_num=127, train_loss_step=6.480, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  20%|██        | 2/10 [00:01<00:06,  1.18it/s, v_num=127, train_loss_step=6.150, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  30%|███       | 3/10 [00:01<00:04,  1.72it/s, v_num=127, train_loss_step=6.150, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  30%|███       | 3/10 [00:01<00:04,  1.72it/s, v_num=127, train_loss_step=6.360, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  40%|████      | 4/10 [00:01<00:02,  2.23it/s, v_num=127, train_loss_step=6.360, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  40%|████      | 4/10 [00:01<00:02,  2.23it/s, v_num=127, train_loss_step=6.320, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  50%|█████     | 5/10 [00:01<00:01,  2.72it/s, v_num=127, train_loss_step=6.320, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  50%|█████     | 5/10 [00:01<00:01,  2.72it/s, v_num=127, train_loss_step=6.250, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  60%|██████    | 6/10 [00:01<00:01,  3.20it/s, v_num=127, train_loss_step=6.250, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  60%|██████    | 6/10 [00:01<00:01,  3.20it/s, v_num=127, train_loss_step=6.310, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  70%|███████   | 7/10 [00:01<00:00,  3.65it/s, v_num=127, train_loss_step=6.310, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  70%|███████   | 7/10 [00:01<00:00,  3.65it/s, v_num=127, train_loss_step=6.320, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  80%|████████  | 8/10 [00:01<00:00,  4.09it/s, v_num=127, train_loss_step=6.320, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  80%|████████  | 8/10 [00:01<00:00,  4.09it/s, v_num=127, train_loss_step=6.240, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  90%|█████████ | 9/10 [00:01<00:00,  4.51it/s, v_num=127, train_loss_step=6.240, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10:  90%|█████████ | 9/10 [00:01<00:00,  4.51it/s, v_num=127, train_loss_step=6.210, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10: 100%|██████████| 10/10 [00:02<00:00,  4.92it/s, v_num=127, train_loss_step=6.210, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10: 100%|██████████| 10/10 [00:02<00:00,  4.92it/s, v_num=127, train_loss_step=6.340, time_loss=2.750, freq_loss=4.040, consistency_loss=5.110, train_loss_epoch=6.470]
Epoch 10: 100%|██████████| 10/10 [00:02<00:00,  4.91it/s, v_num=127, train_loss_step=6.340, time_loss=2.740, freq_loss=3.990, consistency_loss=4.950, train_loss_epoch=6.300]
Epoch 10:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=6.340, time_loss=2.740, freq_loss=3.990, consistency_loss=4.950, train_loss_epoch=6.300]         
Epoch 11:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=6.340, time_loss=2.740, freq_loss=3.990, consistency_loss=4.950, train_loss_epoch=6.300]
Epoch 11:  10%|█         | 1/10 [00:01<00:14,  1.67s/it, v_num=127, train_loss_step=6.340, time_loss=2.740, freq_loss=3.990, consistency_loss=4.950, train_loss_epoch=6.300]
Epoch 11:  10%|█         | 1/10 [00:01<00:15,  1.67s/it, v_num=127, train_loss_step=6.130, time_loss=2.740, freq_loss=3.990, consistency_loss=4.950, train_loss_epoch=6.300]
